* n_jobs = 5
merge: no waveform processing
At 1708 out of 3896          
At 1709 out of 3896          
At 1710 out of 3896          
At 1711 out of 3896          
At 1712 out of 3896          
At 1713 out of 3896          
At 1714 out of 3896          
At 1715 out of 3896          
At 1716 out of 3896          
At 1717 out of 3896          
At 1718 out of 3896          
At 1719 out of 3896          
At 1720 out of 3896          
At 1721 out of 3896          
At 1722 out of 3896          
At 1723 out of 3896          
At 1724 out of 3896          
At 1725 out of 3896          
At 1726 out of 3896          
At 3412 out of 3896          
At 3413 out of 3896          
At 3414 out of 3896          
At 3415 out of 3896          
At 3416 out of 3896          
At 3417 out of 3896          
At 3418 out of 3896          
At 3419 out of 3896          
At 3420 out of 3896          
At 3421 out of 3896          
At 3422 out of 3896          
At 3423 out of 3896          
At 3424 out of 3896          
At 3425 out of 3896          
At 3426 out of 3896          
At 3427 out of 3896          
At 3428 out of 3896          
At 3429 out of 3896          
At 3430 out of 3896          
At 3431 out of 3896          
At 3432 out of 3896          
At 3433 out of 3896          
At 3434 out of 3896          
At 3435 out of 3896          
At 3436 out of 3896          
At 3437 out of 3896          
At 3438 out of 3896          
At 3439 out of 3896          
At 3440 out of 3896          
At 3441 out of 3896          
At 3442 out of 3896          
At 3443 out of 3896          
At 1459 out of 5130          
At 1460 out of 5130          
At 1461 out of 5130          
At 1462 out of 5130          
At 1463 out of 5130          
At 1464 out of 5130          
At 1465 out of 5130          
At 1466 out of 5130          
At 1467 out of 5130          
At 1468 out of 5130          
At 1469 out of 5130          
At 1470 out of 5130          
At 1471 out of 5130          
At 1472 out of 5130          
At 1473 out of 5130          
At 1474 out of 5130          
At 1475 out of 5130          
At 1476 out of 5130          
At 1477 out of 5130          
At 1478 out of 5130          
At 1479 out of 5130          
At 1480 out of 5130          
At 1481 out of 5130          
At 1482 out of 5130          
At 1483 out of 5130          
At 1484 out of 5130          
At 1485 out of 5130          
At 1486 out of 5130          
At 1487 out of 5130          
At 1488 out of 5130          
At 1489 out of 5130          
At 1490 out of 5130          
At 1491 out of 5130          
At 1492 out of 5130          
At 1493 out of 5130          
At 1494 out of 5130          
At 1495 out of 5130          
At 1496 out of 5130          
At 1497 out of 5130          
At 1498 out of 5130          
At 1499 out of 5130          
At 1500 out of 5130          
At 1501 out of 5130          
At 1502 out of 5130          
At 1503 out of 5130          
At 1504 out of 5130          
At 1505 out of 5130          
At 1506 out of 5130          
At 1507 out of 5130          
At 1508 out of 5130          
At 1509 out of 5130          
At 1510 out of 5130          
At 1511 out of 5130          
At 1512 out of 5130          
At 1513 out of 5130          
At 1514 out of 5130          
At 1727 out of 3896          
At 1728 out of 3896          
At 3444 out of 3896          
At 1729 out of 3896          
At 3445 out of 3896          
At 3446 out of 3896          
At 1730 out of 3896          
At 3447 out of 3896          
At 1731 out of 3896          
At 3448 out of 3896          
At 3449 out of 3896          
At 1515 out of 5130          
At 1732 out of 3896          
At 1516 out of 5130          
At 3450 out of 3896          
At 1517 out of 5130          
At 1733 out of 3896          
At 3451 out of 3896          
At 1518 out of 5130          
At 3452 out of 3896          
At 1734 out of 3896          
At 1519 out of 5130          
At 3453 out of 3896          
At 1520 out of 5130          
At 1735 out of 3896          
At 3454 out of 3896          
At 1521 out of 5130          
At 3455 out of 3896          
At 1522 out of 5130          
At 1736 out of 3896          
At 3456 out of 3896          
At 1523 out of 5130          
At 3457 out of 3896          
At 1737 out of 3896          
At 1524 out of 5130          
At 1525 out of 5130          
At 3458 out of 3896          
At 1738 out of 3896          
At 1526 out of 5130          
At 3459 out of 3896          
At 1527 out of 5130          
At 3460 out of 3896          
At 1528 out of 5130          
At 3461 out of 3896          
At 1739 out of 3896          
At 1529 out of 5130          
At 3462 out of 3896          
At 1530 out of 5130          
At 1740 out of 3896          
At 3463 out of 3896          
At 1531 out of 5130          
At 3464 out of 3896          
At 1532 out of 5130          
At 1741 out of 3896          
At 1533 out of 5130          
At 3465 out of 3896          
At 1742 out of 3896          
At 1534 out of 5130          
At 3466 out of 3896          
At 1535 out of 5130          
At 3467 out of 3896          
At 1743 out of 3896          
At 1536 out of 5130          
At 3468 out of 3896          
At 1537 out of 5130          
At 1744 out of 3896          
At 1538 out of 5130          
At 3469 out of 3896          
At 3470 out of 3896          
At 1745 out of 3896          
At 3471 out of 3896          
At 1746 out of 3896          
At 3472 out of 3896          
At 1747 out of 3896          
At 3473 out of 3896          
At 1748 out of 3896          
At 3474 out of 3896          
At 3475 out of 3896          
At 1749 out of 3896          
At 1750 out of 3896          
At 1751 out of 3896          
At 3476 out of 3896          
At 3477 out of 3896          
At 3478 out of 3896          
At 3479 out of 3896          
At 3480 out of 3896          
At 3481 out of 3896          
At 3482 out of 3896          
At 3483 out of 3896          
At 3484 out of 3896          
At 3485 out of 3896          
At 3486 out of 3896          
At 3487 out of 3896          
At 3488 out of 3896          
At 3489 out of 3896          
At 3490 out of 3896          
At 3491 out of 3896          
At 3492 out of 3896          
At 3493 out of 3896          
At 3494 out of 3896          
At 3495 out of 3896          
At 3496 out of 3896          
At 3497 out of 3896          
At 3498 out of 3896          
At 3499 out of 3896          
At 3500 out of 3896          
At 3501 out of 3896          
At 3502 out of 3896          
At 3503 out of 3896          
At 3504 out of 3896          
At 3505 out of 3896          
At 3506 out of 3896          
At 3507 out of 3896          
At 1539 out of 5130          
At 1540 out of 5130          
At 1541 out of 5130          
At 1542 out of 5130          
At 1543 out of 5130          
At 1544 out of 5130          
At 1545 out of 5130          
At 1546 out of 5130          
At 1547 out of 5130          
At 1548 out of 5130          
At 1549 out of 5130          
At 1550 out of 5130          
At 1551 out of 5130          
At 1552 out of 5130          
At 1553 out of 5130          
At 1554 out of 5130          
At 1555 out of 5130          
At 1556 out of 5130          
At 1557 out of 5130          
At 1558 out of 5130          
At 1559 out of 5130          
At 1560 out of 5130          
At 1561 out of 5130          
At 1562 out of 5130          
At 1563 out of 5130          
At 1564 out of 5130          
At 1565 out of 5130          
At 1566 out of 5130          
At 1567 out of 5130          
At 1568 out of 5130          
At 1569 out of 5130          
At 1570 out of 5130          
At 1571 out of 5130          
At 1572 out of 5130          
At 1573 out of 5130          
At 1574 out of 5130          
At 1575 out of 5130          
At 1576 out of 5130          
At 1577 out of 5130          
At 1578 out of 5130          
At 1579 out of 5130          
At 1580 out of 5130          
At 1581 out of 5130          
At 1582 out of 5130          
At 1583 out of 5130          
At 1584 out of 5130          
At 1752 out of 3896          
At 1585 out of 5130          
At 1753 out of 3896          
At 1586 out of 5130          
At 1587 out of 5130          
At 1754 out of 3896          
At 1588 out of 5130          
At 1589 out of 5130          
At 1755 out of 3896          
At 1590 out of 5130          
At 1756 out of 3896          
At 1591 out of 5130          
At 1592 out of 5130          
At 1757 out of 3896          
At 1593 out of 5130          
At 1594 out of 5130          
At 1758 out of 3896          
At 1759 out of 3896          
At 1760 out of 3896          
At 1761 out of 3896          
At 1762 out of 3896          
At 1763 out of 3896          
At 1764 out of 3896          
At 1765 out of 3896          
At 1766 out of 3896          
At 1767 out of 3896          
At 1768 out of 3896          
At 1769 out of 3896          
At 1770 out of 3896          
At 1771 out of 3896          
At 1772 out of 3896          
At 1773 out of 3896          
At 1774 out of 3896          
At 1775 out of 3896          
At 1776 out of 3896          
At 1777 out of 3896          
At 1778 out of 3896          
At 1779 out of 3896          
At 1780 out of 3896          
At 1781 out of 3896          
At 3508 out of 3896          
At 3509 out of 3896          
At 3510 out of 3896          
At 3511 out of 3896          
At 3512 out of 3896          
At 3513 out of 3896          
At 3514 out of 3896          
At 3515 out of 3896          
At 3516 out of 3896          
At 3517 out of 3896          
At 3518 out of 3896          
At 3519 out of 3896          
At 3520 out of 3896          
At 3521 out of 3896          
At 3522 out of 3896          
At 3523 out of 3896          
At 3524 out of 3896          
At 3525 out of 3896          
At 3526 out of 3896          
At 3527 out of 3896          
At 3528 out of 3896          
At 3529 out of 3896          
At 3530 out of 3896          
At 3531 out of 3896          
At 3532 out of 3896          
At 3533 out of 3896          
At 3534 out of 3896          
